supercategory,id,name,full_name
P&ID,1,1102,Compressors@Compressor
P&ID,2,1201,Equipments@Agitator
P&ID,3,1202,Equipments@Eye Washer
P&ID,4,1206,Equipments@Hose Reel
P&ID,5,1209,Equipments@Spray Nozzle
P&ID,6,1210,Equipments@High Rate Mixer
P&ID,7,1211,Equipments@Mud Gun
P&ID,8,1212,Equipments@Tank Cleaner
P&ID,9,1301,Filters@Air Filter
P&ID,10,1302,Filters@Gas Sampling Filter
P&ID,11,1401,Heat Exchanges@Heat Exchanger
P&ID,12,1501,Instruments@Different Pressure Indicator
P&ID,13,1502,Instruments@Flow Indicator
P&ID,14,1504,Instruments@Flow Transmitter
P&ID,15,1505,Instruments@Level Gauge
P&ID,16,1506,Instruments@Level Indicator
P&ID,17,1507,Instruments@Level Switch
P&ID,18,1508,Instruments@Level Transmitter
P&ID,19,1509,Instruments@Orifice Plate
P&ID,20,1510,Instruments@Position Indicator
P&ID,21,1511,Instruments@Position Switch
P&ID,22,1512,Instruments@Pressure Gauge
P&ID,23,1513,Instruments@Pressure Indicator
P&ID,24,1514,Instruments@Pressure Transmitter
P&ID,25,1517,Instruments@Temperature Gauge
P&ID,26,1518,Instruments@Temperature Indicator
P&ID,27,1519,Instruments@Temperature Transmitter
P&ID,28,1521,Instruments@Different Pressure Indicator Alarm
P&ID,29,1522,Instruments@Hand Indicator Controller
P&ID,30,1523,Instruments@Hand Switch
P&ID,31,1524,Instruments@Level Alarm
P&ID,32,1525,Instruments@Level Indicator Alarm
P&ID,33,1526,Instruments@Level Indicator Transmitter
P&ID,34,1527,Instruments@Level Safety Alarm
P&ID,35,1528,Instruments@Miscellaneous Alarm
P&ID,36,1529,Instruments@Position Indicator Controller
P&ID,37,1530,Instruments@Pressure Alarm
P&ID,38,1531,Instruments@Pressure Indicator Alarm
P&ID,39,1532,Instruments@Pressure Safety Alarm
P&ID,40,1533,Instruments@Temperature Indicator Alarm
P&ID,41,1534,Instruments@Temperature Safety Alarm
P&ID,42,1535,Instruments@Vibration Indicator
P&ID,43,1603,Motors@Electric Motor
P&ID,44,1701,Piping Accessories@Basket Type Strainer
P&ID,45,1702,Piping Accessories@Bird Screen
